No.,Article,ID,Supplier,Category,Purchases €,Units,Purchases Year Before €,Units Year Before,YoY Comparison
1,RUBBER UNGER *45 CMS,RR450,Unger,Cleaning utensils,€117.72,109,€109.18,103,"+7,82%"
2,SCRAPER RETRACTILED UNGER,SR20K,Unger,Cleaning utensils,€149.46,94,€132.60,85,"+12,71%"
3,CHANNEL AND RUBBER UNGER STAINLESS STEEL.*45CM,NE450,Unger,Cleaning utensils,€170.00,50,€160.80,48,"+5,72%"
4,TOILET PAPER INDUSTRIAL TORK SMARTONE 2P 207M/1150S,472242,Essity,Cellulose,€243.47,97,€202.54,82,"+20,21%"
5,HAND POLE SQUEEGEE STAINLESS STEEL UNGER,PR000,Unger,Cleaning utensils,€264.00,75,€253.31,73,"+4,22%"
6,"SCOURER INOX SCOTCH BRITE 40 GR, PACK 12 UD",MET40,3M,Cleaning utensils,€260.76,53,€257.05,53,"+1,44%"
7,DISHWASHER AUTOMATIC 25 KG,E-120,Induquim,Chemicals,€434.00,31,€413.70,30,"+4,91%"
8,TOILET PAPER INDUSTRIAL TORK SMARTONE MINI 2L 111M/620S,472193,Essity,Cellulose,€664.02,434,€605.51,401,"+9,66%"
9,"TOILET PAPER HOUSE TORK 2P 38M/322S, BUNDLE 42 ROLLOS",605488,Essity,Cellulose,€771.21,99,€705.64,92,"+9,29%"
10,"MOP MICROFIBRE/COTTON MICROCOTT VILEDA,SPARE",152640,Vileda,Cleaning utensils,€809.60,440,€727.62,402,"+11,27%"
11,"STAIN CLEANER INOX 3M, SPRAY 670 ML",INOXSPR,3M,Chemicals,€924.00,165,€745.20,135,"+23,99%"
12,HAND DRYING ROLL TORK 2L 175M/500S BL,605486,Essity,Cellulose,€861.10,395,€752.50,350,"+14,43%"
13,ROLL INDUSTRIAL TORK AIR LAID 1P 117M/350S,473382,Essity,Cellulose,€810.12,86,€788.80,85,"+2,70%"
14,TOILET PAPER HOUSE KLEENEX ULTRA KIMBERLY 1 PLY 25M. RECICLED 48 ROLLS,8443,Kimberly-Clark,Cellulose,€820.76,71,€797.30,70,"+2,94%"
15,"DETERGENT DESINFECTANT SUMA CHLORSAN D10.4, CONT 20 L",100948724,Diversey,Chemicals,€967.20,40,€833.70,35,"+16,01%"
16,"SCOURER BLACK SCOTCH BRITE, PACK 10 UD",76N,3M,Cleaning utensils,"€1,032.24",132,€916.30,119,"+12,65%"
17,RUST REMOVER 4x5kgs.,H-370,Induquim,Chemicals,€988.00,38,€947.94,37,"+4,23%"
18,TOILET PAPER IND. 2 PLY 200,8524,Kimberly-Clark,Cellulose,"€1,094.46",74,"€1,034.47",71,"+5,80%"
19,"SCOURER BATH SCOTCH BRITE, ROLL 10 M",9010158,3M,Cleaning utensils,"€1,209.60",54,"€1,037.29",47,"+16,61%"
20,KLEENEX ULTRA TOILET PAPER FOLDED,8408,Kimberly-Clark,Cellulose,"€1,069.32",38,"€1,053.36",38,"+1,52%"
21,"SCOURER SCOTCH BRITE, ROLL 6 M",966134,3M,Cleaning utensils,"€1,533.89",157,"€1,260.22",131,"+21,72%"
22,"DISHWASHER CONCENTRATED SUMA ULTRA L2, CONT 20 L",7010074,Diversey,Chemicals,"€1,217.88",34,"€1,305.73",37,"-6,73%"
23,CLAX MILD 3RL1 20L WE17,6973291,Diversey,Chemicals,"€1,633.60",20,"€1,448.46",18,"+12,78%"
24,AIRMATIC NATUR AIR FRESEHSENER SOFT,H9501125,Induquim,Chemicals,"€1,690.04",167,"€1,495.50",150,"+13,01%"
25,SCOURERE GREEN SCOTCH-BRITE 96 UNITS,RN000992131,3M,Cleaning utensils,"€1,712.88",156,"€1,525.62",141,"+12,27%"
26,"MOP VILEDA, RECAMBIO",138519,Vileda,Cleaning utensils,"€1,735.28",1.592,"€1,551.50",1.450,"+11,85%"
27,HAND DRYING ROLL AIRFLEX 1PLY  266,7266,Kimberly-Clark,Cellulose,"€1,476.51",89,"€1,568.64",96,"-5,87%"
28,"SCOURER BLUE SCOTCH BRITE 158X95, PACK 10 UD",245,3M,Cleaning utensils,"€2,254.35",339,"€2,069.80",316,"+8,92%"
29,GLOVE NITRILE BLUE ND NITRIFLEX S 100 U,GD20P,Santex 2000,Cleaning utensils,"€2,407.20",1.020,"€2,094.96",903,"+14,90%"
30,AIR FRESHSENER APPLE 20 L,E-266,Induquim,Chemicals,"€2,184.56",94,"€2,106.80",92,"+3,69%"
31,"MOP YELLOW PROFFESIONAL VILEDA, SPARE",145610,Vileda,Cleaning utensils,"€2,341.56",1.501,"€2,186.37",1.429,"+7,10%"
32,GLOVE NITRILE BLUE ND NITRIFLEX L 100 U,GD20G,Santex 2000,Cleaning utensils,"€2,550.12",1.076,"€2,271.75",975,"+12,25%"
33,"NAPKIN 40X40 WHITE DUNISOFT, BOX 720 U",107395,Duni,Cellulose,"€2,763.67",91,"€2,333.76",78,"+18,42%"
34,HAND DRYING ROLL TORK MATIC 2C 150M GREEN,290076,Essity,Cellulose,"€2,713.77",621,"€2,511.20",584,"+8,07%"
35,FLOOR CLEANER AMMONIACAL 4X 5 L,E-102C,Induquim,Chemicals,"€3,210.11",391,"€2,739.12",339,"+17,19%"
36,"TOILET PAPER TORK 2P 37M/300S, BUNDLE 60 ROLLS",472147,Essity,Cellulose,"€2,827.02",254,"€2,786.38",254,"+1,46%"
37,ROLL IND. BLUE SMALL 3P 285m,7425,Kimberly-Clark,Cellulose,"€3,520.80",270,"€3,071.15",239,"+14,64%"
38,"TOILET PAPER TORK 4P 19M/153S, BUNDLE 42 ROLLS",110405,Essity,Cellulose,"€3,539.10",251,"€3,153.03",227,"+12,24%"
39,"FACIAL TISSUE TORK, CASE 100 UT, BOX 30",140280,Essity,Cellulose,"€3,974.60",238,"€3,684.80",224,"+7,86%"
40,DESCALER CALCAREUS BATHRROM ROOMCARE R9.1 PLUS,7519075,Diversey,Chemicals,"€4,630.60",137,"€3,929.40",118,"+17,84%"
41,HAND LIQUID SOAP CONT 20 L,E2300101,Induquim,Chemicals,"€4,614.72",552,"€4,334.24",526,"+6,47%"
42,GLOVE NITRILE BLUE ND SANTEX M 100 U,GD21BC,Santex 2000,Cleaning utensils,"€5,346.50",1.850,"€4,705.35",1.651,"+13,63%"
43,"DISHWASHER CHLORINATED SUMA TEMPO L1.7, CONT 20 L",7508292,Diversey,Chemicals,"€5,094.44",97,"€4,812.75",93,"+5,85%"
44,CLEANING CLOTH MULTIPURPOSE ROLL 8 MTS,138080,Vileda,Cleaning utensils,"€5,271.56",469,"€4,886.28",441,"+7,88%"
45,GLOVE NITRILE BLUE ND SANTEX L 100 U,GD21BD,Santex 2000,Cleaning utensils,"€5,247.99",1.767,"€4,934.80",1.690,"+6,35%"
46,"DETERGENT MULTPURPOSE HARD SURFACES ROOMCARE R2 PLUS L, E",7510748,Diversey,Chemicals,"€5,522.34",186,"€5,031.00",172,"+9,77%"
47,FLOOR CLEANER BIOALCOHOL CONT 20 L,E2000028,Induquim,Chemicals,"€5,902.20",540,"€5,471.16",508,"+7,88%"
48,12PX60U NAPKIN 40X40 PREMIUM AIRLAID GRANITE,156937,Duni,Cellulose,"€6,530.16",168,"€5,553.50",145,"+17,59%"
49,BUCKET 10 L EASY DRAIN VILEDA,122704,Vileda,Cleaning utensils,"€6,475.25",1.475,"€5,914.78",1.366,"+9,48%"
50,HAND DRYING ROLL MATIC BLUE KIMBERLY 1 PLY 304M 6 UNITS,6668,Kimberly-Clark,Cellulose,"€7,444.08",168,"€6,372.90",146,"+16,81%"
51,GARBAGE BAG BLACK 52x58/60  25u do,BBN00001,PlasticBag,Bags,"€6,920.76",428,"€6,487.58",407,"+6,68%"
52,"DISHWASHER CONCENTRATED SUMA ULTRA PUR-ECO, CONT 20L",7516283,Diversey,Chemicals,"€7,095.60",162,"€6,601.95",153,"+7,48%"
53,"DEGREASER OVEN/GRIDDLE SUMA GRILL-CONC D9, SF.PACK  10L",7511489,Diversey,Chemicals,"€7,192.80",74,"€6,894.72",72,"+4,32%"
54,GFL STARLINE BT 30 SHAMPOO p50,3776,GFL,Amenities,"€8,725.05",281,"€7,861.63",257,"+10,98%"
55,CARPET NOMAD AQUA 85 BLACK 130X200 CM.,85NE1320,3M,Cleaning utensils,"€10,024.80",60,"€8,395.11",51,"+19,41%"
56,"NAPKIN 40X40 BORDEAUX DUNISOFT, CJ 720 U",117277,Duni,Cellulose,"€10,388.00",265,"€9,114.32",236,"+13,97%"
57,SUMA RINSE 20L,7010131,Diversey,Chemicals,"€11,628.80",184,"€9,714.12",156,"+19,71%"
58,DETERGENT HORECA CLOTHS 4X5 L,E-221J,Induquim,Chemicals,"€12,249.30",614,"€10,886.10",554,"+12,52%"
59,HAND DRYING ROLL. KIMBERLY SCOTT MAX 1PLY 350M 6 UNITS,6691,Kimberly-Clark,Cellulose,"€11,655.71",271,"€10,931.46",258,"+6,63%"
60,"TOILET PAPER HOUSE TORK 2PLY 50M/405S, BUNDLE 42 ROLLS",605487,Essity,Cellulose,"€17,127.74",1.786,"€15,375.15",1.627,"+11,40%"
61,GFL LN SOAP 15gr Red 300u B09,B0915N,GFL,Amenities,"€18,609.06",1.607,"€17,468.71",1.531,"+6,53%"
62,CARPET NOMAD AQUA 85 BLACK 90X150 CM.,85NE0915,3M,Cleaning utensils,"€21,003.18",242,"€19,667.30",230,"+6,79%"
63,"KLEENEX ULTRA MEDIUM Â 31,8*21",6777,Kimberly-Clark,Cellulose,"€22,833.72",468,"€20,237.47",421,"+12,83%"
64,"NAPKIN 33X40 GREY SLIM DUNILETTO, CJ 260 U",168445,Duni,Cellulose,"€22,997.88",1.158,"€21,116.03",1.079,"+8,91%"
65,"SOAP RECTANGULAR TRANSPARENT SATIN. 12 GR. ""NEUTRA"", BOX 500 UD",B0812N,GFL,Amenities,"€26,316.15",1.491,"€23,059.14",1.326,"+14,12%"
66,"NAPKIN 33X40 WHITE SLIM DUNILETTO, CJ 26",157876,Duni,Cellulose,"€26,532.96",1.324,"€23,747.22",1.203,"+11,73%"
67,"MICROMOP GREY CLICKSPEED VILEDA, PACK 5 UD",138695,Vileda,Cleaning utensils,"€26,344.44",1.557,"€24,288.19",1.457,"+8,47%"
68,GFL Jet Person GEL SHAMPOO 30ml SILVER C200 U,DYP10_30-009168,GFL,Amenities,"€28,588.20",1.537,"€25,552.02",1.394,"+11,88%"
69,"DISWASHER MANUAL CONCENTRATED SUMA STAR D1,SAFE PACK",7511486,Diversey,Chemicals,"€26,979.00",345,"€25,962.48",337,"+3,92%"
70,GARBAGE BAG BLACK 80x105 G180 10 U,BBN00404,PlasticBag,Bags,"€30,180.36",1.596,"€27,348.84",1.468,"+10,35%"
71,FLOOR WAX RINSER 4 x 5L,H0103325,Induquim,Chemicals,"€33,161.94",651,"€30,314.76",604,"+9,39%"
72,"SCOURER WHITE SCOTCH BRITE, ROLL 10 M",FN510004784,3M,Cleaning utensils,"€33,255.36",216,"€30,639.36",202,"+8,54%"
73,GARBAGE BAG BLUE 90x115 G200 10 U,BBC00278,PlasticBag,Bags,"€32,120.24",1.324,"€31,141.70",1.303,"+3,14%"
74,GARBAGE BAG GREEN 80x105 gg 300 (1,BBC00291,PlasticBag,Bags,"€36,793.15",1.565,"€32,600.19",1.407,"+12,86%"
75,GARBAGE BAG WHITE 52x60  (1R=25 U,BBB00027,PlasticBag,Bags,"€38,218.29",1.941,"€33,794.80",1.742,"+13,09%"
76,GFL LN GLASS PP 250 U BAG 700,G02,GFL,Amenities,"€51,226.29",1.679,"€45,180.18",1.503,"+13,38%"
77,TROLLEY TTS STONE 750 GREY,480R2753,Tecno Trolley System,Equipment,"€49,319.00",331,"€45,508.00",310,"+8,37%"
78,MOP PROFFESIONAL VILEDA Ag,137904,Vileda,Cleaning utensils,"€54,952.94",1.387,"€50,595.84",1.296,"+8,61%"
79,GFL LN GEL CHAMPU 330ml 1u  Ca,DSR330MN,GFL,Amenities,"€57,957.84",2.391,"€52,512.12",2.199,"+10,37%"
80,CLAX BUILD 1BL2  20L.,6973274,Diversey,Chemicals,"€62,268.60",1.180,"€58,072.83",1.117,"+7,23%"
81,"SHOWER GEL ORANGE  20ML ""NEUTRA""BOX 400 U",PET20BN,GFL,Amenities,"€70,994.94",2.433,"€67,792.50",2.358,"+4,72%"
82,"NAPKIN 40X40 VANILLA DUNISOFT, BOX 720 U",117278,Duni,Cellulose,"€75,610.86",2.067,"€69,340.96",1.924,"+9,04%"
83,"NAPKIN 40X40 GRANITE DUNISOFT, BOX 720 U",156936,Duni,Cellulose,"€77,733.60",1.983,"€74,884.18",1.939,"+3,81%"
84,TROLLEY MAGIC LINE 350 SAFETY C/PRENSA DRY,ML350S6A0A00,Tecno Trolley System,Equipment,"€94,613.36",332,"€88,161.78",314,"+7,32%"
85,"SHOWER CAP  SATIN BAG ""NEUTRA"", BOX 1000 U",C01F,GFL,Amenities,"€133,179.97",1.799,"€126,259.14",1.731,"+5,48%"
86,COTTON SLIPPER ANTI-SLIP SOLE CJ 100 UD,F08EN,GFL,Amenities,"€201,074.13",1.851,"€186,535.86",1.743,"+7,79%"
87,GFL LN DENTAL KIT PACK 50 UT,E09N,GFL,Amenities,"€220,981.02",1.767,"€204,775.02",1.662,"+7,91%"